"lang"
{
	"Language" "English"
		//"ReportCard_OrbsDenied_Desc"				"Souls you've denied"
		//"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"ﺓﺍﺮﺘﺸﻣ ﺮﺻﺎﻨﻋ"
		"ReportCard_ModsPurchased_Desc"				"ﺮﺠﺘﻤﻟﺍ ﻦﻣ ﺮﺻﺎﻨﻋ ﺀﺍﺮﺷ"
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span>/{i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"ﺕﺍﺭﺎﻬﻤﻟﺍ ﺔﻴﻗﺮﺗ"
		"ReportCard_AbilitiesUpgraded_Desc"			"ﺎﻃﻮﻐﻀﻣ {'g:citadel_binding:'Scoreboard} ﺀﺎﻘﺑﺇ ﺮﺒﻋ ﺕﺍﺭﺎﻬﻤﻟﺍ ﺔﻴﻗﺮﺗ"
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span>/{i:abilitiesUpgradedNextGoal}"

		"ReportCard_SoulsCollected_Desc"			"ﻭﺪﻌﻟﺍ ﺩﻮﻨﺟ ﻞﺘﻘﺑ ﺡﻭﺭ 1000 ﻊﻤﺟﺍ"

		//"ReportCard_GuardianDamage"					"Guardian Damage"
		//"ReportCard_GuardianDamage_Desc"			"Damage you’ve dealt to enemy objectives"
		//"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		//"ReportCard_DamageTaken"					"Damage Taken"
		//"ReportCard_DamageTaken_Desc"				"For incoming damage, less is more"
		//"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		//"ReportCard_NetWorth"						"Souls Earned"
		//"ReportCard_NetWorth_Desc"					"Souls gained by killing troopers and shooting orbs"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span>/{i:netWorthNextGoal} روح"

		"ReportCard_PowerUp"						"ﻞﻄﺒﻟﺍ ﺔﻳﻮﻘﺗ"
		"ReportCard_PowerUp_Desc"					"ﺓﺭﺎﻬﻤﻟﺍ ﻁﺎﻘﻧﻭ ﺡﺍﻭﺭﻷﺍ ﻕﺎﻔﻧﺇﻭ ﺓﺪﻋﺎﻘﻟﺍ ﻰﻟﺇ ﺓﺩﻮﻌﻠﻟ ﻲﻗﻻﺰﻧﻻﺍ ﻞﺒﺤﻟﺍ ﻡﺪﺨﺘﺳﺍ"

		"ReportCard_KillGuardian"					"ﻭﺪﻌﻟﺍ ﺱﺭﺎﺣ ﺮﻣﺩ"
		"ReportCard_KillGuardian_Desc"				"!ﺮﺼﻨﻟﺍ ﻮﺤﻧ ﻚﻘﻳﺮﻃ ﺽﺮﺘﻌﻳ ﺎﻣ ﻞﻛ ﻡﺰﻫﺍ"

		//"NewPlayer_NewPlayerFlow"					"Learn to Play"
		"NewPlayer_Skip"							"ﺱﺭﺪﻟﺍ ﻲﻄﺨﺗ"
		//"NewPlayer_NewPlayerFlow_Desc"				"To get started, check out the tasks within <span class=\"introText\">Learn</span>."
		//"NewPlayer_GetStarted"						"Review <span class='TaskHighlight'>Get Started</span>"
		//"NewPlayer_GetStarted_Time"					"4 mins"
		//"NewPlayer_HeroSandbox"						"Try out your moves in <span class='TaskHighlight'>Hero Training</span>"
		//"NewPlayer_HeroSandbox_Time"				"5 mins"
		//"NewPlayer_LaneTraining"					"Learn the early game in <span class='TaskHighlight'>Lane Training</span>"
		//"NewPlayer_LaneTraining_Time"				"8 mins"
		//"NewPlayer_YouAreFinished"					"You're ready! Try a bot match within Practice or Play your first game!"
		//"NewPlayer_Finish"							"End Tutorial"

		"Basics_Tutorial_Title"						"ﻲﺳﺎﺳﻷﺍ ﺱﺭﺪﻟﺍ"
		"Basics_Tutorial_Desc"						".ﺮﻴﺼﻘﻟﺍ ﻲﻠﻋﺎﻔﺘﻟﺍ ﺱﺭﺪﻟﺍ ﺍﺬﻫ ﻲﻓ ﺐﻌﻠﻟﺍ ﺕﺎﻴﺳﺎﺳﺃ ﻢﻠﻌﺗ"

		"HeroTraining_Intro_Title"					" </b> ﻞﻄﺒﻟﺍ ﺐﻳﺭﺪﺗ <b>  ﻲﻓ ﻚﺑ ﺎﺒﺣﺮﻣ"
		"HeroTraining_Intro_Desc"					".ﺲﻘﻄﻟﺍ ﻝﺎﻤﻛﻹ ﺡﺎﺘﻔﻤﻟﺍ ﻮﻫ ﻢﻴﻫﺎﻔﻤﻟﺍ ﻩﺬﻫ ﻥﺎﻘﺗﺇ .ﻪﺗﺍﺭﺎﻬﻣﻭ ﻞﻄﺒﻟﺍ ﺔﻛﺮﺣ ﺮﺒﺘﺨﺘﺳ ﺎﻨﻫ"
		"HeroTraining_Outro_Title"					"ﻲﺳﺎﺳﻷﺍ ﺱﺭﺪﻟﺍ ﻞﻤﺘﻛﺍ"
		"HeroTraining_Outro_Desc"					".ﺭﺎﺠﺷ ﺓﺍﺭﺎﺒﻣ ﺐﻌﻟ ﺏﺮﺟ ،ﻚﻟﺫ ﺪﻌﺑ"
		"HeroTraining_Outro_Button"					"ﻢﺗ"
		"HeroTraining_Continue_Button"				"ﺐﻌﻠﻟﺍ ﺔﻌﺑﺎﺘﻣ"

		"NPE_Heroes_Modal_Title"					"ﻢﻬﺑ ﻰﺻﻮﻣ ﻝﺎﻄﺑﺃ"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">يبدو أنها المرة الأولى التي تلعب فيها!</span><br><br>قمنا بتمييز بعض الأبطال المناسبين للاعبين الجدد. ننصح بتجربة أحدهم إذا لم تكن متأكدًا من أين تبدأ."
		"NPE_Heroes_Modal_Button"					"!ﺎﻨﺴﺣ"

		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">أول مباراة بوت لك! تعتبر مباريات بوت</span><br><br>رائعة للتعرف على بطل ؛ لكن لا تقم بإعادة إنشاء التدفق والعمل الجماعي لمباراة حماية الأصناف النباتية بدقة.<br><br>بمجرد أن تشعر بالراحة، لا تتردد في ترك مباراة الروبوت والانتقال إلى التوفيق."
		"NPE_Bots_Modal_Button"						"!ﺎﻨﺴﺣ"


		"Sandbox_Tutorial_Movement"					"ﻢﻜﺤﺘﻟﺍ ﺮﺒﺘﺧﺍ"
		"Sandbox_Tutorial_Movement_desc"			".ﻢﻜﺤﺘﻟﺍ ﺭﺎﺒﺘﺧﻻ ﺔﻘﻄﻨﻤﻟﺍ ﻩﺬﻫ ﻡﺪﺨﺘﺳﺍ"


		"Sandbox_Tutorial_Controls_Move"			"{g:citadel_binding:1st:'MoveForward'},{g:citadel_binding:1st:'MoveBackwards'},{g:citadel_binding:1st:'MoveLeft'},{g:citadel_binding:1st:'MoveRight'}"
		"Sandbox_Tutorial_Controls_Jump"			"{g:citadel_binding:1st:'Mantle'}"
		"Sandbox_Tutorial_Controls_Attack"			"{g:citadel_binding:1st:'Attack'}"
		"Sandbox_Tutorial_Controls_Zoom"			"{g:citadel_binding:1st:'ADS'}"
		"Sandbox_Tutorial_Controls_Reload"			"{g:citadel_binding:1st:'Reload'}"
		"Sandbox_Tutorial_Controls_LightMelee"		"{g:citadel_binding:1st:'AbilityMelee'}"
		"Sandbox_Tutorial_Controls_HeavyMelee"		"ﺎﻃﻮﻐﻀﻣ {'g:citadel_binding:1st:'AbilityMelee} ﺀﺎﻘﺑﺇ"
		"Sandbox_Tutorial_Controls_Parry"			"{g:citadel_binding:1st:'HeldItem'}"
		"Sandbox_Tutorial_Controls_Dash"			"{g:citadel_binding:1st:'MoveForward'}+{g:citadel_binding:1st:'Roll'}"
		"Sandbox_Tutorial_Controls_Slide"			"{g:citadel_binding:1st:'Crouch'} ﻢﺛ {g:citadel_binding:1st:'Roll'}"
		"Sandbox_Tutorial_Controls_AirDash"			"{g:citadel_binding:1st:'Mantle'} ﻢﺛ {g:citadel_binding:1st:'Roll'}"
		"Sandbox_Tutorial_Controls_Mantle"			"ﺎﻃﻮﻐﻀﻣ {'g:citadel_binding:1st:'Mantle} ﺀﺎﻘﺑﺇ"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"\=<br> <span class ﻖﻠﺴﺗ"footnote\">(الصعود إلى الحافة)</span>"


		"Sandbox_Tutorial_Controls_task_Move"			"ﻙﺮﺤﺗ"
		"Sandbox_Tutorial_Controls_task_Jump"			"ﺰﻔﻗﺍ"
		"Sandbox_Tutorial_Controls_task_Attack"			"ﺭﺎﻨﻟﺍ ﻖﻠﻃﺃ"
		"Sandbox_Tutorial_Controls_task_Zoom"			"ﺐﻳﻮﺼﺗ"
		"Sandbox_Tutorial_Controls_task_Reload"			"ﻢﻴﻘﻠﺗ ﺓﺩﺎﻋﺇ"
		"Sandbox_Tutorial_Controls_task_Dash"			"ﻉﺎﻓﺪﻧﺍ"
		"Sandbox_Tutorial_Controls_task_Slide"			"ﻕﻻﺰﻧﺍ"
		"Sandbox_Tutorial_Controls_task_AirDash"		"ﻱﻮﺟ ﻉﺎﻓﺪﻧﺍ"
		"Sandbox_Tutorial_Controls_task_LightMelee"		"ﻒﻴﻔﺧ ﻙﺎﺒﺘﺷﺍ"
		"Sandbox_Tutorial_Controls_task_HeavyMelee"		"ﻞﻴﻘﺛ ﻙﺎﺒﺘﺷﺍ"
		"Sandbox_Tutorial_Controls_task_Parry"			"ﺪﺻ"

		"Sandbox_Tutorial_Step_1"					"6 ﻦﻣ 1"
		"Sandbox_Tutorial_Step_2"					"6 ﻦﻣ 2"
		"Sandbox_Tutorial_Step_3"					"6 ﻦﻣ 3"
		"Sandbox_Tutorial_Step_4"					"6 ﻦﻣ 4"
		"Sandbox_Tutorial_Step_5"					"6 ﻦﻣ 5"
		"Sandbox_Tutorial_Step_6"					"6 ﻦﻣ 6"

		"Sandbox_Tutorial_Controls_Cast"			"ﺕﺍﺭﺎﻬﻤﻟﺍ ﻡﺪﺨﺘﺳﺍ"
		"Sandbox_Tutorial_Controls_Upgraded"		"ﺔﻴﻗﺮﺗ"
		"Sandbox_Tutorial_Controls_PurchaseMods"	"ﺮﺻﺎﻨﻌﻟﺍ ﺀﺍﺮﺷ"
		"Sandbox_Tutorial_Controls_CloseShop"		"ﺮﺠﺘﻤﻟﺍ ﻕﻼﻏﺇ"
		"Sandbox_Tutorial_Controls_DestroyGuardian"	"ﺱﺭﺎﺤﻟﺍ ﺮﻴﻣﺪﺗ ﻢﺗ"

		"Sandbox_Tutorial_Unlock_Abilities"			"ﺕﺍﺭﺎﻬﻤﻟﺍ ﺢﺘﻓ"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	".ﺓﺪﻳﺪﺟ ﺓﺭﺎﻬﻣ ﺢﺘﻔﻟ ﺎﻃﻮﻐﻀﻣ {'g:citadel_binding:'Default.Scoreboard} ﺀﺎﻘﺑﺇ"

		"Sandbox_Tutorial_Abilities"				"ﺕﺍﺭﺎﻬﻤﻟﺍ ﻡﺪﺨﺘﺳﺍ"
		"Sandbox_Tutorial_Abilities_Unlock_desc"	"ﺢﺘﻔﻠﻟ ﺎﻃﻮﻐﻀﻣ {'g:citadel_binding:'Ability1} ﺀﺎﻘﺑﺇ"
		"Sandbox_Tutorial_Abilities_Cast_desc"		"{g:citadel_binding:'Ability1'} ﺓﺭﺎﻬﻤﻟﺍ ﻡﺍﺪﺨﺘﺳﻻ"
		"Sandbox_Tutorial_Abilities_Upgrade_desc"	"ﺔﻴﻗﺮﺘﻠﻟ ﺮﻘﻧﺍ ﻢﺛ ﺎﻃﻮﻐﻀﻣ {'g:citadel_binding:'Default.Scoreboard} ﺀﺎﻘﺑﺇ"

		"Sandbox_Tutorial_Upgrades"					"ﺕﺍﺭﺎﻬﻤﻟﺍ ﺔﻴﻗﺮﺗ"
		"Sandbox_Tutorial_Upgrades_desc"			".ﺓﺭﺎﻬﻤﻟﺍ ﻁﺎﻘﻧ ﻕﺎﻔﻧﻹ ﺎﻃﻮﻐﻀﻣ {'g:citadel_binding:'Default.Scoreboard} ﺀﺎﻘﺑﺇ"

		"Sandbox_Tutorial_Ultimate"					"ﺖﻴﻤﺘﻟﻷﺍ ﻡﺪﺨﺘﺳﺍ"
		"Sandbox_Tutorial_Ultimate_desc"			"(ﻖﺒﺘﻣ  {i:troopers_remaining} ) ﺩﻮﻨﺠﻟﺍ ﻞﺘﻗﺍ"

		"Sandbox_Tutorial_UltimateAbility"			"{s:Ability4Name2}"
		"Sandbox_Tutorial_UltimateAbility_desc"		"{g:citadel_binding:'Ability4'} ﺖﻴﻤﺘﻟﻷﺍ ﻡﺍﺪﺨﺘﺳﻻ."

		"Sandbox_Tutorial_KillTroopers"				"(ﻖﺒﺘﻣ  {i:troopers_remaining} ) ﺩﻮﻨﺠﻟﺍ ﻞﺘﻗﺍ"
		"Sandbox_Tutorial_KillTroopers_desc"		".ﻭﺪﻌﻟﺍ ﺩﻮﻨﺟ ﻦﻣ  {i:troopers_remaining}  ﻙﺎﻨﻫ ﻝﺍﺰﻳ ﻻ"

		"Sandbox_Tutorial_Zipline"					"ﻲﻗﻻﺰﻧﻻﺍ ﻞﺒﺤﻟﺍ ﺐﻛﺭﺍ"
		"Sandbox_Tutorial_Zipline_desc"				".ﺱﺭﺎﺤﻟﺍ ﻮﺤﻧ ﻉﺎﻓﺪﻧﻼﻟ ﺎﻃﻮﻐﻀﻣ {'g:citadel_binding:'Default.Mantle} ﻖﺑﺃ ﻢﺛ ،ﻲﻗﻻﺰﻧﻻﺍ ﻞﺒﺤﻟﺍ ﻮﺤﻧ ﻪﺟﻭ"

		"Sandbox_Tutorial_Mods"						"ﺮﺻﺎﻨﻌﻟﺍ ﺀﺍﺮﺷ"
		"Sandbox_Tutorial_Mods_desc"				".{'g:citadel_binding:'OpenHeroSheet}ﻰﻠﻋ ﻂﻐﺿﺍﻭ ﺮﺠﺘﻤﻟﺍ ﻕﺎﻄﻧ ﻞﺧﺍﺩ ﻙﺮﺤﺗ <br/>  <br/> .ﺓﻮﻗ ﺮﺜﻛﺃ ﻚﻠﻄﺑ ﻞﻌﺠﺗ ﻝﻮﻀﻓ ﺮﺠﺘﻣ ﻲﻓ ﺓﺩﻮﺟﻮﻤﻟﺍ ﺮﺻﺎﻨﻌﻟﺍ"

		"Sandbox_Tutorial_DestroyGuardian"			"ﻭﺪﻌﻟﺍ ﺱﺭﺎﺣ ﻡﺰﻫﺍ"
		"Sandbox_Tutorial_DestroyGuardian_desc"		".ﻚﺳﺭﺎﺣ ﺔﻳﺎﻤﺣ ﻊﻣ ﻢﻬﺳﺭﺎﺣ ﺮﻣﺩ <br/>  <br/> .ﻭﺪﻌﻟﺍ ﺩﻮﻨﺟﻭ ﻝﺎﻄﺑﻷﺍ ﻞﺗﺎﻗ ﻥﻵﺍ .ﺓﺭﺎﻬﻣ ﻁﺎﻘﻧﻭ ﺔﻴﻓﺎﺿﻹﺍ ﺮﺻﺎﻨﻌﻟﺍ ﺾﻌﺑ ﻙﺎﻨﺤﻨﻣ ﺪﻘﻟ"

		//"Sandbox_Tutorial_Completed"				"Sandbox Completed"
		//"Sandbox_Tutorial_Completed_desc"			"Feel free to play around more. When you’re done, leave Sandbox and start Lane Training."

		"BrowseItems_Title"							"ﺮﺻﺎﻨﻌﻟﺍ ﺢﻔﺼﺗ"
		"BrowseItems_Desc"							"!ﺔﻣﺩﺎﻘﻟﺍ ﺓﺍﺭﺎﺒﻤﻠﻟ ﺩﺍﺪﻌﺘﺳﻼﻟ ﺮﺻﺎﻨﻌﻟﺍ ﺝﻮﻟﺎﺘﻛ ﺢﻔﺼﺗ"

		"CreateBuilds_Title"						" {s:hero_name}  ـﻟ ﺕﺎﻤﻴﻤﺼﺗ ﺀﺎﺸﻧﺇ"
		"CreateBuilds_Desc"							"ﺎﻬﺑ ﻰﺻﻮﻤﻟﺍ ﺕﺎﻤﻴﻤﺼﺘﻟﺍ ﺔﻤﺋﺎﻗ ﻰﻟﺇ ﺎﻬﺘﻓﺎﺿﻹ ﺮﺠﺘﻤﻟﺍ ﻦﻣ ﺮﺻﺎﻨﻋ ﺮﺘﺧﺍ"
		"Hideout_View_Builds"						"ﻲﻨﺒﻳ"

		"AbilityButtonHint_Activate"				"ﻞﻴﻌﻔﺗ"
		"AbilityButtonHint_Detonate"				"ﺮﻴﺠﻔﺗ"
		"AbilityButtonHint_EruptWall"				"ﺭﺍﺪﺠﻟﺍ ﺮﻴﺠﻔﺗ"
		"AbilityButtonHint_CancelAll"				"ﺀﺎﻐﻟﺇ"
		"AbilityButtonHint_CancelAbility"			" {s:ability_name}  ﺀﺎﻐﻟﺇ"
		"AbilityButtonHint_CancelWall"				"ﺭﺍﺪﺠﻟﺍ ﺔﻟﺍﺯﺇ"
		"AbilityButtonHint_DetonateDjinnBomb"		"ﻦﺠﻟﺍ ﺔﻠﺒﻨﻗ ﺮﻴﺠﻔﺗ"
		//"AbilityButtonHint_CastShadowRedemption"	"Resurrect with Shadow Redemption"
		"AbilityButtonHint_StopLifeDrain"			"ﺓﺎﻴﺤﻟﺍ ﺹﺎﺼﺘﻣﺍ ﻑﺎﻘﻳﺇ"
		"AbilityButtonHint_SpeedBoost"				"ﺔﻋﺮﺴﻟﺍ ﺰﻳﺰﻌﺗ"
		"AbilityButtonHint_GuidedArrowSpeed"		"ﻊﻳﺮﺴﺗ"
		"AbilityButtonHint_GuidedArrowRelease"		"ﺮﻴﺠﻔﺗ"
		"AbilityButtonHint_MoveUp"					"ﻰﻠﻋﻸﻟ ﻚﻳﺮﺤﺗ"
		"AbilityButtonHint_MoveDown"				"ﻞﻔﺳﻸﻟ ﻚﻳﺮﺤﺗ"
		"AbilityButtonHint_FlyUp"					"ﻥﺍﺮﻴﻃ"
		"AbilityButtonHint_FlyDown"					"ﻁﻮﺒﻫ"
		"AbilityButtonHint_DropIdol"				"ﺓﺮﺠﻟﺍ ﻁﺎﻘﺳﺇ"
		"AbilityButtonHint_RollingGooAccelerate"	"ﻊﻳﺮﺴﺗ"
		"AbilityButtonHint_RollingGooJump"			"ﺰﻔﻗ"
		"AbilityButtonHint_RollingGooCancel"		"ﺀﺎﻐﻟﺇ"
		"AbilityButtonHint_Throw"					"ﻲﻣﺭ"
		"AbilityButtonHint_Deploy"					"ﺮﺸﻧ"
		"AbilityButtonHint_Teleport"				"ﻱﺭﻮﻓ ﻝﺎﻘﺘﻧﺍ"
		"AbilityButtonHint_SwitchToAltCastMode"		"ﻞﻳﺪﺒﻟﺍ ﺀﺎﻘﻟﻹﺍ ﻂﻤﻧ ﻰﻟﺇ ﻞﻳﺪﺒﺘﻟﺍ"
		"AbilityButtonHint_SwitchToNormalCastMode"	"ﻱﺩﺎﻌﻟﺍ ﺀﺎﻘﻟﻹﺍ ﻂﻤﻧ ﻰﻟﺇ ﻞﻳﺪﺒﺘﻟﺍ"
		"AbilityButtonHint_Deselect"				"ﺪﻳﺪﺤﺘﻟﺍ ﺀﺎﻐﻟﺇ"
		"AbilityButtonHint_CastOnTarget"			"ﻑﺪﻬﻟﺍ ﻰﻠﻋ ﻖﻴﺒﻄﺗ"
		"AbilityButtonHint_CastOnSelf"				"ﺕﺍﺬﻟﺍ ﻰﻠﻋ ﻖﻴﺒﻄﺗ"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">تعزيز سرعة الحبل الانزلاقي</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"ﺍﺮﻜﺒﻣ ﻁﻮﺒﻬﻟﺍ"
		"AbilityButtonHint_CancelIceDome"				"ﺪﻴﻠﺠﻟﺍ ﺔﺒﻗ ﺀﺎﻐﻟﺇ"
		"AbilityButtonHint_GrabTarget"				"ﻑﺪﻬﻟﺍ ﻙﺎﺴﻣﺇ"
		"AbilityButtonHint_DropTarget"				"ﻒﻴﻠﺤﻟﺍ ﻁﺎﻘﺳﺇ"
		"AbilityButtonHint_HatTrickFire"			"ﺭﺎﻨﻟﺍ ﻕﻼﻃﺇ"
		"AbilityButtonHint_HatTrickCancel"			"ﻉﻮﺟﺭ"
		"AbilityButtonHint_MeleeRejuvinator"		"ﺩﺪﺠﻤﻟﺍ ﻰﻠﻋ ﻝﻮﺼﺤﻠﻟ ﻞﻴﻘﺛ ﻙﺎﺒﺘﺷﺍ"
		"AbilityButtonHint_RejuvenatorOwned"		"ﻒﻴﻠﺤﻟ ﻪﺤﻨﻣ ﻢﺘﻴﺳ — ﻙﻮﻠﻤﻣ ﺩﺪﺠﻤﻟﺍ"
		"AbilityButtonHint_MeleePowerUp"			"ﺰﻳﺰﻌﺘﻟﺍ ﻰﻠﻋ ﻝﻮﺼﺤﻠﻟ ﻞﻴﻘﺛ ﻙﺎﺒﺘﺷﺍ"
		"AbilityButtonHint_MeleeChangeTeam"			"ﻖﻳﺮﻔﻟﺍ ﺮﻴﻴﻐﺘﻟ ﻞﻴﻘﺛ ﻙﺎﺒﺘﺷﺍ"
		"AbilityButtonHint_MeleePickUp"				"ﺡﻭﺮﻟﺍ ﻁﺎﻘﺘﻟﻻ ﻞﻴﻘﺛ ﻙﺎﺒﺘﺷﺍ"
		"AbilityButtonHint_MeleeHeavyPunchDestroy"	"ﺮﻴﻣﺪﺘﻠﻟ ﻞﻴﻘﺛ ﻙﺎﺒﺘﺷﺍ"
		"AbilityButtonHint_MeleeIdolCashIn"			"ﺡﻭﺮﻟﺍ ﺓﺮﺟ ﻰﻠﻋ ﺔﺴﻓﺎﻨﻤﻠﻟ ﻞﻴﻘﺛ ﻙﺎﺒﺘﺷﺍ"
		"AbilityButtonHint_MeleeIdolPickup"			"ﺡﻭﺮﻟﺍ ﺓﺮﺟ ﻁﺎﻘﺘﻟﻻ ﻙﺎﺒﺘﺷﺍ"
		"AbilityButtonHint_ClimbRope"				"ﻞﺒﺤﻟﺍ ﻖﻠﺴﺘﻟ ﺎﻃﻮﻐﻀﻣ {'g:citadel_binding:'Zipline} ﺀﺎﻘﺑﺇ"
		"AbilityButtonHint_Swing"					"ﺢﺟﺭﺄﺗ"
		"AbilityButtonHint_PlacePoster"				"ﻖﺼﻠﻣ ﻊﺿﻭ"
		
		"AbilityButtonHint_HealTarget"			"ﻑﺪﻬﻟﺍ ﺀﺎﻔﺷ"
		"AbilityButtonHint_HealSelf"			"ﺕﺍﺬﻟﺍ ﺀﺎﻔﺷ"
		"AbilityButtonHint_ShrinkTarget"			"ﻑﺪﻬﻟﺍ ﺮﻴﻐﺼﺗ"
		"AbilityButtonHint_ShrinkSelf"			"ﺕﺍﺬﻟﺍ ﺮﻴﻐﺼﺗ"
		"AbilityButtonHint_CastVoidSphere"			"ﻱﺭﻮﻓ ﻝﺎﻘﺘﻧﺍ"
		"AbilityButtonHint_AltCastVoidSphere"		"ﻒﻴﻠﺤﻟﺍ ﻞﻤﺣ"
		"AbilityButtonHint_CastRestorativeGoo"			"ﺐﻌﻜﻣ ﻰﻟﺇ ﻑﺪﻬﻟﺍ ﻞﻳﻮﺤﺗ"
		"AbilityButtonHint_AltCastRestorativeGoo"		"ﺐﻌﻜﻣ ﻰﻟﺇ ﺕﺍﺬﻟﺍ ﻞﻳﻮﺤﺗ"
		"AbilityButtonHint_AltCastStickyBomb"		"ﺕﺍﺬﻟﺍ ﻰﻠﻋ ﺔﻠﺒﻨﻗ"
		"AbilityButtonHint_CastIceDome"				"ﺪﻴﻠﺠﻟﺍ ﺔﺒﻗ ﻕﻼﻃﺇ"
		"AbilityButtonHint_CastLifeDrain"			"ﻭﺪﻌﻟﺍ ﺹﺎﺼﺘﻣﺍ"
		"AbilityButtonHint_AlotCastLifeDrain"				"ﻒﻴﻠﺤﻟﺍ ﺀﺎﻔﺷ"
		"AbilityButtonHint_AltCastUnitTarget"		"ﻑﺪﻬﻟﺍ ﺓﺪﺣﻭ"
		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"ﺐﻌﻠﻟﺍ ﺔﻌﺑﺎﺘﻣ"
		"GuidedBotMatch_Finish"						"ﻢﺗ"
		"GuidedBotMatch_Concluded"					".ﺲﻛﻮﺑﺪﻧﺎﺴﻟﺍ ﻊﺿﻭ ﻲﻓ ﻼﻄﺑ ﺏﺮﺟ ﻭﺃ ﺓﺍﺭﺎﺒﻣ ﻞﺧﺩﺍ !ﺐﻌﻠﻟﺍ ﺕﺎﻴﺳﺎﺳﺃ ﺖﻤﻠﻌﺗ ﺪﻘﻟ"
		"GuidedBotMatch_Start"						"ﺃﺪﺑﺍ"


		//-----------------------------------------------------------------------------
		// Start Chat Ping Messages
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target}{s:message}"
		"citadel_chatmessage_old"				"{s:target}{s:persona}:{s:message}"
		"citadel_chat_all"						"[ﻞﻜﻟﺍ]"
		"citadel_chat_spectators"				"[ﻂﻘﻓ ﻥﻮﺟﺮﻔﺘﻤﻟﺍ]"
		"citadel_chat_allies"					"[ﺀﺎﻔﻠﺤﻟﺍ]"
		"citadel_bot_name_prefix"				"[ﻲﻟﺁ]"
		"citadel_bot_name_unknown"				"ﻑﻭﺮﻌﻣ ﺮﻴﻏ"
		"citadel_purchasemessage"				"{s:param_1}"
		"citadel_ping_wheel_message"			"{s:message}"
		"citadel_bot_message"					"{s:lane_color}-{s:assignment}"
		"citadel_bot_message_verbose"			"{s:persona}-{s:lane_color}[{d:lane_number}] -{s:assignment}"
		
		"citadel_bot_objective_none"			"ﺀﻲﺷ ﻻ"
		"citadel_bot_objective_attack_t1"		"T1 ﻢﺟﺎﻫ"
		"citadel_bot_objective_attack_t2"		"T2 ﻢﺟﺎﻫ"
		"citadel_bot_objective_defend_lane"		"ﺭﺎﺴﻤﻟﺍ ﻦﻋ ﻊﻓﺍﺩ"
		"citadel_bot_objective_defend_zipline"	"T1 ﻦﻋ ﻊﻓﺍﺩ"
		"citadel_bot_objective_defend_base"		"ﺓﺪﻋﺎﻘﻟﺍ ﻦﻋ ﻊﻓﺍﺩ"
		"citadel_bot_objective_push_zipline"	"ﻲﻗﻻﺰﻧﻻﺍ ﻞﺒﺤﻟﺍ ﺮﺒﻋ ﻡﺪﻘﺗ"
		"citadel_bot_objective_attack_lane"		"ﺭﺎﺴﻤﻟﺍ ﻢﺟﺎﻫ"



		"citadel_ping_wheel_disabled_while_dead"				"ﺕﻮﻤﻟﺍ ﺀﺎﻨﺛﺃ ﻞﻄﻌﻣ"
		"citadel_all_chat_label_prefix"							" [ﻞﻜﻟﺍ]"
		"citadel_chatwheel_label_Care"							"ﻪﺒﺘﻧﺍ"
		"citadel_chatwheel_message_Care"						"!ﻪﺒﺘﻧﺍ"
		"citadel_chatwheel_label_BRB"							"ﺩﻮﻋﺄﺳ"
		"citadel_chatwheel_message_BRB"							"!ﺩﻮﻋﺄﺳ"
		"citadel_chatwheel_label_Stun"							"ﻖﻌﺻ"
		"citadel_chatwheel_message_Stun"						"!ﻖﻌﺻ"
		"citadel_chatwheel_label_Help"							"ﺓﺪﻋﺎﺴﻣ"
		"citadel_chatwheel_message_Help"						"!ﺓﺪﻋﺎﺴﻣ ﺝﺎﺘﺣﺃ"
		"citadel_chatwheel_message_Help_yellow"					"!ﺮﻔﺻﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﺓﺪﻋﺎﺴﻣ ﺝﺎﺘﺣﺃ"
